batter_name,age,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,GB,SO,GDP,BU,fly,year,salary,war,year_born,hand2,cp,tp,1B,FBP,avg,OBP,SLG,OPS,p_year,YAB,YOPS
박석�?32.0,101,382,319,43,78,15,0,14,135,56,1,2,50,13,0,92,17,0,0,2017,75000,1.663,1985-06-22,?�투?��?,3루수,3루수,49,63,0.245,0.369,0.423,0.792,2018,318,0.816,
박석�?33.0,103,375,318,40,81,14,1,16,145,55,1,0,39,15,4,80,11,0,3,2018,75000,0.986,1985-06-22,?�투?��?,3루수,3루수,50,54,0.255,0.36,0.456,0.816,2019,360,0.871,
?�영??18.0,11,16,15,0,2,0,0,0,2,0,0,1,1,0,0,5,0,0,0,2018,2700,-0.235,2000-01-30,?�투좌�?,지명�???지명�???2.0,1,0.133,0.188,0.133,0.321,2019,8,0.25,,,
?�진??24.0,117,361,327,32,73,19,2,3,105,27,1,3,26,1,1,83,5,5,1,2013,2400,0.27,1989-07-15,?�투좌�?,?�격???�격??49.0,27,0.223,0.282,0.321,0.603,2014,16,0.563,,,
?�진??25.0,26,16,16,3,3,0,0,1,6,2,0,1,0,0,0,7,0,0,0,2014,4800,-0.054,1989-07-15,?�투좌�?,?�격???�격??2.0,0,0.188,0.188,0.375,0.563,2015,38,0.254,,,
?�진??28.0,4,7,7,2,2,1,0,0,3,0,0,0,0,0,0,1,0,0,0,2017,4300,0.144,1989-07-15,?�투좌�?,?�격???�격??1.0,0,0.286,0.286,0.429,0.715,2018,420,0.768,,,
?�진??29.0,125,458,420,52,119,21,4,11,181,42,4,3,33,2,0,92,8,1,2,2018,4300,1.646,1989-07-15,?�투좌�?,?�격???�격??83.0,35,0.283,0.337,0.431,0.768,2019,348,0.78,,,
?�인??19.0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018,2700,0.003,1999-01-03,좌투좌�?,?�익???�익??0.0,0,0,0,0,0,2019,8,0.958,,,
김?�욱,20,4,4,4,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,2013,2400,-0.02,1993-05-01,?�투?��?,중견??중견??1.0,0,0.25,0.25,0.25,0.5,2014,23,0.617,,
김?�욱,21,26,26,23,6,4,1,0,1,8,1,1,0,3,0,0,9,0,0,0,2014,2500,0.108,1993-05-01,?�투?��?,중견??중견??2.0,3,0.174,0.269,0.348,0.617,2015,182,0.696,,
김?�욱,22,125,204,182,32,47,8,1,3,66,26,3,3,17,4,0,52,4,0,1,2015,5500,0.945,1993-05-01,?�투?��?,중견??중견??35.0,21,0.258,0.333,0.363,0.696,2016,306,0.801,,
김?�욱,23,130,348,306,60,81,15,1,15,143,51,5,2,30,3,0,64,15,7,2,2016,5500,1.378,1993-05-01,?�투?��?,중견??중견??50.0,33,0.265,0.334,0.467,0.801,2017,308,0.705,,
김?�욱,24,124,347,308,60,76,18,4,6,120,31,10,4,24,9,1,59,4,1,5,2017,10000,0.914,1993-05-01,?�투?��?,중견??중견??48.0,33,0.247,0.315,0.39,0.705,2018,323,0.753,,
김?�욱,25,111,358,323,49,84,13,2,13,140,45,11,2,29,1,0,64,10,2,3,2018,10500,2.149,1993-05-01,?�투?��?,중견??중견??56.0,30,0.26,0.32,0.433,0.753,2019,287,0.689,,
권희??23.0,121,397,349,42,71,19,1,15,137,54,4,1,36,2,0,75,6,7,3,2013,2400,0.229,1990-12-30,?�투?��?,?�익??좌익??36.0,38,0.203,0.279,0.393,0.672,2014,221,0.806,,,
권희??26.0,14,47,41,4,11,0,0,1,14,9,0,1,5,1,0,9,0,0,0,2016,5100,0.05,1990-12-30,?�투?��?,?�익??좌익??10.0,6,0.268,0.362,0.341,0.703,2017,472,0.829,,,
권희??27.0,141,554,472,72,135,20,2,19,216,86,3,3,51,17,1,90,12,7,7,2017,6800,3.488,1990-12-30,?�투?��?,?�익??좌익??94.0,68,0.286,0.371,0.458,0.829,2018,343,0.766,,,
권희??28.0,104,391,343,43,97,19,1,8,142,57,1,3,35,4,2,58,5,5,4,2018,13000,1.033,1990-12-30,?�투?��?,?�익??좌익??69.0,39,0.283,0.352,0.414,0.766,2019,348,0.714,,,
강진??24.0,28,32,27,5,8,3,0,1,14,5,0,0,4,1,0,4,1,0,0,2017,2700,0.215,1993-10-19,?�투?��?,좌익??좌익??4.0,5,0.296,0.406,0.519,0.925,2018,68,0.553,,,
강진??25.0,45,75,68,5,16,3,0,0,19,1,0,0,4,0,0,17,3,2,1,2018,3000,-0.325,1993-10-19,?�투?��?,좌익??좌익??13.0,4,0.235,0.274,0.279,0.553,2019,97,0.669,,,
?�성�?24.0,104,458,404,55,98,18,5,14,168,64,12,2,33,15,3,95,7,0,6,2013,4000,2.532,1989-10-03,좌투좌�?,중견???�익??61.0,48,0.243,0.319,0.416,0.735,2014,477,0.997,,,
?�성�?25.0,123,536,477,88,157,28,5,30,285,101,14,5,42,15,2,128,4,1,1,2014,7500,6.383,1989-10-03,좌투좌�?,중견???�익??94.0,57,0.329,0.4,0.597,0.997,2015,564,0.926,,,
?�성�?26.0,144,622,564,112,184,34,5,28,312,135,23,4,32,15,1,127,9,3,8,2015,30000,5.739,1989-10-03,좌투좌�?,중견???�익??117.0,47,0.326,0.373,0.553,0.926,2016,572,0.885,,,
?�성�?27.0,144,653,572,116,177,37,2,22,284,113,7,4,67,9,2,136,4,1,4,2016,30000,4.857,1989-10-03,좌투좌�?,중견???�익??116.0,76,0.309,0.388,0.497,0.885,2017,498,0.999,,,
?�성�?28.0,125,561,498,103,173,42,2,24,291,99,17,7,48,12,10,116,8,0,3,2017,35000,6.648,1989-10-03,좌투좌�?,중견???�익??105.0,60,0.347,0.415,0.584,0.999,2018,556,0.899,,,
?�성�?29.0,144,620,556,110,177,36,3,23,288,91,15,2,44,15,4,131,11,0,5,2018,43000,5.429,1989-10-03,좌투좌�?,중견???�익??115.0,59,0.318,0.381,0.518,0.899,2019,93,1.088,,,
박헌??25.0,10,23,22,1,6,2,0,1,11,3,1,0,1,0,0,5,1,0,0,2018,2700,-0.05,1993-04-11,?�투?��?,중견??좌익??3.0,1,0.273,0.304,0.5,0.804,2019,9,0.333,,,
김진형,24,28,42,38,5,9,1,0,0,10,5,0,0,3,0,0,7,0,1,0,2014,2500,-0.12,1990-06-07,?�투?��?,1루수,3루수,8,3,0.237,0.293,0.263,0.556,2015,18,0.73
김준??22.0,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2013,2400,-0.121,1991-01-20,?�투좌�?,?�익??중견??0.0,0,0,0,0,0,2014,4,1.1,,,
김준??23.0,6,5,4,1,2,0,0,0,2,0,1,0,1,0,0,1,0,0,0,2014,2400,0.153,1991-01-20,?�투좌�?,?�익??중견??2.0,1,0.5,0.6,0.5,1.1,2015,44,0.597,,,
김준??24.0,30,54,44,12,10,0,0,0,10,2,2,1,10,0,0,10,1,0,0,2015,3000,0.211,1991-01-20,?�투좌�?,?�익??중견??10.0,10,0.227,0.37,0.227,0.597,2016,253,0.724,,,
김준??25.0,122,325,253,60,66,7,1,1,78,12,2,5,66,2,0,62,4,2,1,2016,3000,1.196,1991-01-20,?�투좌�?,?�익??중견??57.0,68,0.261,0.416,0.308,0.724,2017,124,0.613,,,
?�태??23.0,6,7,6,1,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,2016,2700,-0.088,1993-03-18,?�투좌�?,3루수,3루수,1,1,0.167,0.286,0.167,0.453,2017,47,0.532,
?�태??24.0,32,51,47,3,9,1,0,1,13,4,0,0,4,0,0,7,2,0,0,2017,2700,-0.233,1993-03-18,?�투좌�?,3루수,3루수,7,4,0.191,0.255,0.277,0.532,2018,35,0.671,
?�재??23.0,32,13,13,9,2,0,0,0,2,0,8,1,0,0,0,3,0,0,0,2016,2700,-0.122,1993-05-02,좌�?좌투,좌익??중견??2.0,0,0.154,0.154,0.154,0.308,2017,24,0.398,,,
?�재??24.0,52,27,24,16,4,0,0,0,4,1,9,1,0,2,0,9,0,1,0,2017,3000,-0.23,1993-05-02,좌�?좌투,좌익??중견??4.0,2,0.167,0.231,0.167,0.398,2018,41,0.488,,,
?�성??19.0,44,112,98,14,26,6,0,1,35,12,3,0,8,1,0,26,8,2,3,2009,2000,0.387,1990-01-17,?�투?��?,?�수,?�수,19,9,0.265,0.318,0.357,0.675,2010,100,0.476,
?�성??20.0,61,108,100,5,18,4,0,1,25,7,0,1,6,0,0,27,0,2,0,2010,3300,-0.351,1990-01-17,?�투?��?,?�수,?�수,13,6,0.18,0.226,0.25,0.476,2011,62,0.614,
?�성??24.0,43,99,84,10,23,4,0,1,30,9,0,0,12,1,0,19,1,0,2,2014,5500,0.479,1990-01-17,?�투?��?,?�수,?�수,18,13,0.274,0.364,0.357,0.721,2015,433,0.771,
?�성??27.0,118,348,294,28,68,11,1,8,105,46,0,4,43,2,1,59,13,4,5,2017,5000,-0.003,1990-01-17,?�투?��?,?�수,?�수,48,45,0.231,0.328,0.357,0.685,2018,356,0.725,
?�성??28.0,127,393,356,41,92,13,0,13,144,48,1,1,32,2,0,82,8,1,2,2018,7300,0.491,1990-01-17,?�투?��?,?�수,?�수,66,34,0.258,0.321,0.404,0.725,2019,365,0.666,
?��???24.0,37,43,39,1,6,1,0,0,7,2,0,0,4,0,0,16,0,0,0,2012,2400,-0.112,1988-06-17,?�투?��?,?�수,?�수,5,4,0.154,0.233,0.179,0.412,2013,65,0.51,
?��???25.0,47,74,65,6,13,3,0,0,16,6,0,0,3,3,0,21,0,2,1,2013,3400,-0.081,1988-06-17,?�투?��?,?�수,?�수,10,6,0.2,0.264,0.246,0.51,2014,0,,
?��???30.0,11,10,8,0,2,0,0,0,2,1,0,0,0,1,0,1,1,1,0,2018,3000,-0.046,1988-06-17,?�투?��?,?�수,?�수,2,1,0.25,0.333,0.25,0.583,2019,36,0.592,
?�우준,20,106,146,142,16,24,7,0,1,34,14,5,2,2,0,0,35,4,2,0,2015,3500,-1.107,1995-04-28,?��??�투,?�격???�격??16.0,2,0.169,0.181,0.239,0.42,2016,236,0.59,,
?�우준,21,122,251,236,36,57,9,1,3,77,17,17,1,8,0,0,40,5,5,2,2016,3500,-0.017,1995-04-28,?��??�투,?�격???�격??44.0,8,0.242,0.264,0.326,0.59,2017,286,0.709,,
?�우준,22,103,303,286,38,82,15,2,4,113,26,18,5,8,4,0,58,4,4,1,2017,5000,0.565,1995-04-28,?��??�투,?�격???�격??61.0,12,0.287,0.314,0.395,0.709,2018,367,0.675,,
?�우준,23,135,403,367,49,95,23,3,4,136,29,11,11,20,4,1,58,4,11,1,2018,6300,0.15,1995-04-28,?��??�투,?�격???�격??65.0,24,0.259,0.304,0.371,0.675,2019,391,0.668,,
고명??19.0,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,2700,-0.044,1999-04-16,?�투?��?,?�격???�격??0.0,0,0,0,0,0,2019,16,0.347,,,
박경??19.0,84,197,172,14,47,10,2,1,64,19,2,2,17,4,0,38,1,3,1,2003,2400,0.43,1984-03-31,?�투?��?,2루수,2루수,34,21,0.273,0.351,0.372,0.723,2004,328,0.736,
박경??20.0,92,388,328,50,88,15,0,6,121,33,7,6,40,13,1,72,6,4,3,2004,3200,2.121,1984-03-31,?�투?��?,2루수,2루수,67,53,0.268,0.367,0.369,0.736,2005,105,0.555,
박경??21.0,35,133,105,13,18,2,0,2,26,7,1,0,18,3,0,32,1,6,1,2005,5000,-0.105,1984-03-31,?�투?��?,2루수,2루수,14,21,0.171,0.307,0.248,0.555,2006,329,0.588,
박경??22.0,107,383,329,32,69,6,2,6,97,28,5,2,36,4,0,72,6,11,3,2006,4200,0.922,1984-03-31,?�투?��?,2루수,2루수,55,40,0.21,0.293,0.295,0.588,2007,248,0.669,
박경??23.0,115,295,248,32,59,8,3,3,82,19,10,3,33,5,1,42,9,8,1,2007,5000,1.276,1984-03-31,?�투?��?,2루수,2루수,45,38,0.238,0.338,0.331,0.669,2008,367,0.69,
박경??24.0,116,444,367,46,95,11,1,8,132,43,6,5,37,7,0,65,13,23,10,2008,6000,1.252,1984-03-31,?�투?��?,2루수,2루수,75,44,0.259,0.33,0.36,0.69,2009,269,0.749,
박경??25.0,106,344,269,45,64,12,0,8,100,31,6,4,54,7,0,55,5,12,2,2009,7000,1.425,1984-03-31,?�투?��?,2루수,2루수,44,61,0.238,0.377,0.372,0.749,2010,231,0.771,
박경??26.0,80,286,231,33,60,21,0,3,90,21,10,2,30,16,0,52,3,8,1,2010,7200,1.932,1984-03-31,?�투?��?,2루수,2루수,36,46,0.26,0.381,0.39,0.771,2011,317,0.644,
박경??30.0,87,201,162,33,37,6,1,2,51,19,7,1,25,5,0,33,6,6,3,2014,9000,0.088,1984-03-31,?�투?��?,2루수,2루수,28,30,0.228,0.344,0.315,0.659,2015,440,0.906,
박경??31.0,137,537,440,75,125,30,1,22,223,73,6,4,74,13,1,115,8,6,4,2015,23000,5.528,1984-03-31,?�투?��?,2루수,2루수,72,87,0.284,0.399,0.507,0.906,2016,402,0.934,
박경??32.0,121,476,402,64,126,22,1,20,210,80,3,1,65,5,2,80,9,0,4,2016,23000,4.453,1984-03-31,?�투?��?,2루수,2루수,83,70,0.313,0.412,0.522,0.934,2017,442,0.782,
박경??33.0,131,511,442,62,116,27,1,15,190,66,1,2,57,6,4,118,14,3,3,2017,23000,1.511,1984-03-31,?�투?��?,2루수,2루수,73,63,0.262,0.352,0.43,0.782,2018,458,0.826,
박경??34.0,135,528,458,65,120,21,0,25,216,74,4,1,58,9,2,129,16,0,3,2018,23000,2.551,1984-03-31,?�투?��?,2루수,2루수,74,67,0.262,0.354,0.472,0.826,2019,420,0.712,
강�?�?22.0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,2400,-0.169,1992-01-10,?�투?��?,?�격???�격??0.0,0,0,0,0,0,2015,2,0,,,
강�?�?23.0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,2700,-0.039,1992-01-10,?�투?��?,?�격???�격??0.0,0,0,0,0,0,2016,23,0.504,,,
강�?�?26.0,6,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2018,2700,-0.032,1992-01-10,?�투?��?,?�격???�격??1.0,0,0.25,0.25,0.25,0.5,2019,88,0.614,,,
김?�환,22,37,49,48,4,11,0,0,1,14,7,1,0,1,0,0,11,0,0,0,2015,3700,0.028,1993-01-31,?�투좌�?,2루수,2루수,10,1,0.229,0.245,0.292,0.537,2016,12,0.334
김?�환,25,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018,3700,-0.106,1993-01-31,?�투좌�?,2루수,2루수,0,0,0,0,0,0,2019,14,0.204
?�재�?20.0,63,171,160,19,48,6,0,2,60,12,2,2,5,1,0,33,1,4,1,2007,2000,0.854,1987-07-28,?�투?��?,3루수,3루수,40,6,0.3,0.323,0.375,0.698,2008,306,0.567,
?�재�?21.0,117,333,306,27,73,10,1,1,88,18,10,7,16,2,0,56,8,7,2,2008,2800,0.144,1987-07-28,?�투?��?,3루수,3루수,61,18,0.239,0.279,0.288,0.567,2009,536,0.802,
?�재�?22.0,133,608,536,86,152,27,5,18,243,63,30,15,55,3,0,100,11,6,8,2009,4000,3.497,1987-07-28,?�투?��?,3루수,3루수,102,58,0.284,0.349,0.453,0.802,2010,306,0.653,
?�재�?23.0,94,353,306,41,69,14,3,6,107,40,18,7,32,4,0,73,10,6,4,2010,4000,0.728,1987-07-28,?�투?��?,3루수,3루수,46,36,0.225,0.303,0.35,0.653,2011,398,0.805,
?�재�?24.0,117,458,398,62,115,18,4,12,177,68,12,6,40,9,1,78,9,3,8,2011,10000,3.764,1987-07-28,?�투?��?,3루수,3루수,81,49,0.289,0.36,0.445,0.805,2012,448,0.681,
?�재�?25.0,133,504,448,42,122,19,1,4,155,51,26,8,38,5,3,81,10,11,2,2012,15000,2.614,1987-07-28,?�투?��?,3루수,3루수,98,43,0.272,0.335,0.346,0.681,2013,489,0.739,
?�재�?26.0,128,559,489,70,134,29,3,7,190,56,22,11,49,10,3,78,14,7,4,2013,18000,3.037,1987-07-28,?�투?��?,3루수,3루수,95,59,0.274,0.35,0.389,0.739,2014,486,0.863,
?�재�?27.0,128,550,486,66,156,33,3,12,231,76,17,10,53,3,0,86,8,4,4,2014,19000,3.943,1987-07-28,?�투?��?,3루수,3루수,108,56,0.321,0.388,0.475,0.863,2015,534,0.871,
?�재�?28.0,144,596,534,95,155,41,2,26,278,97,11,10,48,4,1,122,14,4,6,2015,50000,4.692,1987-07-28,?�투?��?,3루수,3루수,86,52,0.29,0.35,0.521,0.871,2016,498,0.964,
?�재�?31.0,142,588,530,76,157,41,3,25,279,88,14,7,49,4,1,120,5,2,3,2018,120000,3.217,1987-07-28,?�투?��?,3루수,3루수,88,53,0.296,0.358,0.526,0.884,2019,447,0.826,
박승??20.0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2012,2400,-0.041,1992-12-04,?�투좌�?,1루수,?�격??0.0,0,0,0,0,0,2013,25,0.486,,
박승??24.0,36,103,87,19,24,4,1,3,39,13,2,1,9,2,0,28,0,4,1,2016,2700,0.511,1992-12-04,?�투좌�?,1루수,?�격??16.0,11,0.276,0.354,0.448,0.802,2017,158,0.595,,
박승??25.0,73,184,158,25,32,3,2,3,48,11,0,4,16,4,0,57,1,5,1,2017,3500,-0.24,1992-12-04,?�투좌�?,1루수,?�격??24.0,20,0.203,0.291,0.304,0.595,2018,65,0.77,,
박승??26.0,51,79,65,11,20,3,0,0,23,9,4,1,10,2,0,16,1,2,0,2018,4500,0.381,1992-12-04,?�투좌�?,1루수,?�격??17.0,12,0.308,0.416,0.354,0.77,2019,222,0.61,,
문상�?24.0,51,88,80,10,13,3,0,2,22,6,0,0,7,0,0,32,1,1,0,2015,3600,-0.289,1991-04-06,?��??�투,1루수,1루수,8,7,0.162,0.23,0.275,0.505,2016,80,0.578,
?�태�?23.0,57,50,45,10,11,3,0,1,17,5,2,1,5,0,0,18,0,0,0,2014,2400,0.024,1991-11-18,?�투?��?,지명�???1루수,7,5,0.244,0.32,0.378,0.698,2015,327,0.728,,
?�태�?24.0,122,353,327,57,90,18,1,8,134,43,15,4,17,4,0,100,9,4,1,2015,2400,0.455,1991-11-18,?�투?��?,지명�???1루수,63,21,0.275,0.318,0.41,0.728,2016,123,0.708,,
?�태�?25.0,42,135,123,17,32,6,0,3,47,7,6,2,12,0,0,37,5,0,0,2016,2400,-0.071,1991-11-18,?�투?��?,지명�???1루수,23,12,0.26,0.326,0.382,0.708,2017,374,0.757,,
?�태�?26.0,135,410,374,53,106,29,1,9,164,42,15,9,16,6,0,93,7,8,6,2017,2400,0.544,1991-11-18,?�투?��?,지명�???1루수,67,22,0.283,0.318,0.439,0.757,2018,342,0.731,,
?�태�?27.0,128,374,342,55,87,17,2,12,144,39,13,8,24,4,0,92,7,3,1,2018,8300,0.161,1991-11-18,?�투?��?,지명�???1루수,56,28,0.254,0.31,0.421,0.731,2019,164,0.604,,
김진곤,28,67,87,85,11,18,1,0,0,19,6,4,2,0,1,0,20,0,1,0,2015,3500,-0.972,1987-09-10,좌�??�투,중견??중견??17.0,1,0.212,0.221,0.224,0.445,2016,8,0.25,,
김진곤,29,13,8,8,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2016,3500,-0.168,1987-09-10,좌�??�투,중견??중견??1.0,0,0.125,0.125,0.125,0.25,2017,39,0.762,,
김진곤,30,28,40,39,9,11,1,0,2,18,8,1,0,1,0,0,11,0,0,0,2017,3000,0.219,1987-09-10,좌�??�투,중견??중견??8.0,1,0.282,0.3,0.462,0.762,2018,21,0.407,,
김진곤,31,19,23,21,4,3,1,0,0,4,0,0,2,2,0,0,3,0,0,0,2018,3300,-0.333,1987-09-10,좌�??�투,중견??중견??2.0,2,0.143,0.217,0.19,0.407,2019,30,0.645,,
?��???27.0,47,29,27,7,4,0,0,0,4,0,2,1,1,0,0,8,1,1,0,2018,3000,-0.387,1991-08-02,?��??�투,?�익???�익??4.0,1,0.148,0.179,0.148,0.327,2019,53,0.737,,,
배정?�,20,66,68,65,8,6,1,0,1,10,2,3,0,1,1,0,23,1,1,0,2015,3500,-0.923,1995-06-12,?��??�투,지명�????�익??4.0,2,0.092,0.119,0.154,0.273,2016,50,0.595,,
배정?�,23,14,5,5,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2018,3500,-0.045,1995-06-12,?��??�투,지명�????�익??1.0,0,0.2,0.2,0.2,0.4,2019,36,0.677,,
강백??19.0,138,585,527,108,153,32,2,29,276,84,3,5,52,3,0,124,4,0,3,2018,2700,1.437,1999-07-29,?�투좌�?,?�익???�익??90.0,55,0.29,0.356,0.524,0.88,2019,437,0.914,,,
?�한준,24,18,28,26,3,5,1,0,1,9,5,1,0,2,0,0,7,0,0,0,2005,2000,0.022,1981-07-01,?�투?��?,지명�????�익??3.0,2,0.192,0.25,0.346,0.596,2006,246,0.677,,
?�한준,25,110,295,246,24,60,16,0,3,85,31,5,3,25,8,0,48,5,14,2,2006,2100,0.701,1981-07-01,?�투?��?,지명�????�익??41.0,33,0.244,0.331,0.346,0.677,2007,197,0.642,,
?�한준,29,131,543,481,52,140,27,0,9,194,79,2,2,49,1,0,81,17,8,4,2010,3500,1.921,1981-07-01,?�투?��?,지명�????�익??104.0,50,0.291,0.355,0.403,0.758,2011,447,0.734,,
?�한준,30,121,511,447,64,129,23,2,3,165,54,4,3,52,4,3,63,11,4,4,2011,8800,2.219,1981-07-01,?�투?��?,지명�????�익??101.0,56,0.289,0.365,0.369,0.734,2012,246,0.628,,
?�한준,31,74,274,246,22,59,11,1,3,81,25,3,1,19,2,1,36,11,6,1,2012,12500,0.223,1981-07-01,?�투?��?,지명�????�익??44.0,21,0.24,0.299,0.329,0.628,2013,298,0.744,,
?�한준,32,97,344,298,37,81,13,0,7,115,40,4,3,37,4,2,48,7,3,2,2013,11500,1.289,1981-07-01,?�투?��?,지명�????�익??61.0,41,0.272,0.358,0.386,0.744,2014,405,0.925,,
?�한준,33,122,469,405,71,128,31,0,20,219,91,2,1,46,3,0,53,9,8,7,2014,11500,3.054,1981-07-01,?�투?��?,지명�????�익??77.0,49,0.316,0.384,0.541,0.925,2015,520,1.009,,
?�한준,34,139,598,520,103,188,42,1,23,301,116,3,3,67,2,2,71,13,1,8,2015,11500,6.157,1981-07-01,?�투?��?,지명�????�익??122.0,69,0.362,0.43,0.579,1.009,2016,408,0.897,,
?�한준,35,110,460,408,70,137,22,0,14,201,64,4,1,47,2,1,40,10,0,3,2016,60000,3.44,1981-07-01,?�투?��?,지명�????�익??101.0,49,0.336,0.404,0.493,0.897,2017,445,0.806,,
?�한준,36,133,497,445,52,136,19,0,13,194,68,0,2,45,2,2,59,10,2,3,2017,60000,1.813,1981-07-01,?�투?��?,지명�????�익??104.0,47,0.306,0.37,0.436,0.806,2018,428,0.939,,
?�한준,37,121,480,428,59,145,21,1,20,228,83,1,1,47,2,3,53,9,2,1,2018,60000,2.836,1981-07-01,?�투?��?,지명�????�익??103.0,49,0.339,0.406,0.533,0.939,2019,501,0.826,,
박�???25.0,6,9,8,3,3,2,0,0,5,3,0,0,1,0,0,2,1,0,0,2016,2400,0.086,1991-01-09,?�투좌�?,좌익???�익??1.0,1,0.375,0.444,0.625,1.069,2017,10,0.2,,,
박�???26.0,8,10,10,1,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2017,2900,-0.308,1991-01-09,?�투좌�?,좌익???�익??1.0,0,0.1,0.1,0.1,0.2,2018,5,0.6,,,
박�???27.0,4,5,5,0,1,1,0,0,2,0,0,0,0,0,0,2,0,0,0,2018,3000,0.098,1991-01-09,?�투좌�?,좌익???�익??0.0,0,0.2,0.2,0.4,0.6,2019,2,0,,,
김만수,20,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,2900,-0.026,1996-04-18,?��??�투,?�수,?�수,0,0,0,0,0,0,2017,6,0.334
?�주??21.0,12,3,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016,2700,-0.019,1995-06-26,좌�??�투,2루수,2루수,0,0,0,0,0,0,2017,2,0,
?�현�?20.0,8,6,6,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,2017,2700,-0.074,1997-08-29,?�투좌�?,좌익??좌익??0.0,0,0,0,0,0,2018,13,0.564,,,
강�???19.0,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2004,2400,-0.126,1985-08-18,?�투?��?,?�수,?�수,0,0,0,0,0,0,2005,214,0.608,
강�???20.0,104,230,214,20,52,11,2,2,73,18,1,4,5,2,0,56,7,9,0,2005,2000,0.207,1985-08-18,?�투?��?,?�수,?�수,37,7,0.243,0.267,0.341,0.608,2006,410,0.673,
강�???21.0,126,460,410,40,103,20,0,9,150,53,4,1,23,11,2,78,5,14,2,2006,3500,2.629,1985-08-18,?�투?��?,?�수,?�수,74,34,0.251,0.307,0.366,0.673,2007,413,0.756,
강�???22.0,125,474,413,48,112,20,0,14,174,68,1,4,37,4,1,88,10,17,3,2007,8000,3.316,1985-08-18,?�투?��?,?�수,?�수,78,41,0.271,0.335,0.421,0.756,2008,435,0.85,
강�???23.0,122,501,435,51,127,25,1,19,211,82,2,4,49,7,1,77,13,0,10,2008,10000,5.372,1985-08-18,?�투?��?,?�수,?�수,82,56,0.292,0.365,0.485,0.85,2009,262,0.758,
강�???24.0,83,301,262,36,68,13,0,9,108,30,0,0,33,3,1,44,9,0,3,2009,14500,1.796,1985-08-18,?�투?��?,?�수,?�수,46,36,0.26,0.346,0.412,0.758,2010,410,0.9,
강�???25.0,117,465,410,66,125,19,1,23,215,72,2,7,42,8,1,65,16,0,5,2010,13500,5.04,1985-08-18,?�투?��?,?�수,?�수,82,50,0.305,0.376,0.524,0.9,2011,450,0.846,
강�???26.0,124,506,450,63,130,25,2,19,216,66,4,6,47,8,2,81,18,0,1,2011,20000,5.385,1985-08-18,?�투?��?,?�수,?�수,84,55,0.289,0.366,0.48,0.846,2012,400,0.823,
강�???27.0,119,454,400,41,109,21,0,19,187,66,0,1,44,8,2,97,9,0,2,2012,30000,4.996,1985-08-18,?�투?��?,?�수,?�수,69,52,0.272,0.355,0.468,0.823,2013,327,0.742,
강�???28.0,105,405,327,48,77,13,0,11,123,57,4,1,60,11,3,87,5,1,6,2013,55000,3.092,1985-08-18,?�투?��?,?�수,?�수,53,71,0.235,0.366,0.376,0.742,2014,310,0.767,
강�???29.0,98,360,310,37,71,14,2,16,137,40,1,2,33,13,3,92,6,0,4,2014,100000,1.684,1985-08-18,?�투?��?,?�수,?�수,39,46,0.229,0.325,0.442,0.767,2015,380,1.06,
강�???30.0,123,456,380,63,118,18,1,35,243,86,0,0,60,14,2,112,14,0,2,2015,100000,5.154,1985-08-18,?�투?��?,?�수,?�수,64,74,0.311,0.421,0.639,1.06,2016,381,0.982,
강�???31.0,116,460,381,65,123,26,0,20,209,72,4,0,66,10,4,91,7,0,3,2016,100000,5.024,1985-08-18,?�투?��?,?�수,?�수,77,76,0.323,0.433,0.549,0.982,2017,456,0.843,
강�???32.0,130,515,456,62,130,22,1,22,220,68,0,2,41,15,6,104,15,0,3,2017,100000,3.383,1985-08-18,?�투?��?,?�수,?�수,85,56,0.285,0.361,0.482,0.843,2018,427,0.788,
강�???33.0,129,477,427,46,115,14,0,22,195,71,0,0,29,14,5,96,11,0,7,2018,100000,1.992,1985-08-18,?�투?��?,?�수,?�수,79,43,0.269,0.331,0.457,0.788,2019,346,0.72,
